 A-BGLC1-O11 ... C-BGLC1-H19
 C-AMAN4-O20 ... A-BGLC1-H27
 A-AMAN6-O15 ... C-AMAN4-H16
 A-BGLC1-O26 ... C-AMAN4-H21
 C-BGLC5-O11 ... A-AMAN6-H12
 C-BGLC5-O11 ... A-AMAN6-H16
 A-BGLC1-O26 ... C-BGLC2-H27
 C-BGLC2-O26 ... A-BGLC1-H27
 C-AMAN4-O15 ... A-AMAN6-H16
 C-BGLC5-O11 ... A-BGLC7-H27
 C-AMAN4-O15 ... A-AMAN6-H21
 A-AMAN6-O11 ... C-AMAN4-H16
 C-BGLC5-O27 ... A-AMAN6-H12
 A-BGLC7-O26 ... C-BGLC5-H23
 C-AMAN4-O5 ... A-BGLC1-H27
 A-BGLC1-O5 ... C-BGLC2-H27
 A-AMAN6-O15 ... C-BGLC5-H19
 A-AMAN6-O20 ... C-AMAN4-H16
 A-AMAN6-O15 ... C-AMAN4-H21
 C-AMAN4-O20 ... A-AMAN6-H16
 A-BGLC7-O11 ... C-BGLC5-H23
 C-BGLC5-O27 ... A-AMAN6-H16
 C-BGLC5-O22 ... A-BGLC7-H27
 A-BGLC7-O26 ... C-BGLC5-H19
 C-BGLC5-O18 ... A-AMAN6-H16
 C-BGLC5-O18 ... A-AMAN6-H12
 A-BGLC1-O18 ... C-BGLC2-H27
 A-AMAN6-O20 ... C-AMAN4-H21
 C-BGLC5-O27 ... A-BGLC7-H27
 A-BGAL8-O21 ... C-BGLC5-H23
 A-BGLC7-O26 ... C-AMAN4-H21
 C-BGLC5-O5 ... A-AMAN6-H16
 C-AMAN4-O11 ... A-AMAN6-H16
 C-BGLC5-O27 ... A-AMAN6-H21
&
#Time Quakes
           1   2.45792389    
           2   2.20649171    
           3   1.80482602    
           4   1.86915052    
           5   1.95046496    
           6   2.34578729    
           7   2.28989506    
           8   1.68683183    
           9   2.08870387    
          10   1.90814412    
          11   2.04501748    
          12   1.99882114    
          13   2.05543041    
          14   1.71023166    
          15   2.08103299    
          16   1.72177052    
          17   1.88438356    
          18   1.88292289    
          19   1.87800133    
          20   1.91190934    
          21   2.00147581    
          22   2.25143981    
          23   2.63064337    
          24   2.59880853    
          25   2.74118066    
          26   2.30716324    
          27   2.64611053    
          28   3.30620217    
          29   2.97679472    
          30   3.30474973    
          31   3.88557839    
          32   2.68218017    
          33   2.29488492    
          34   2.36044359    
          35   2.97885489    
          36   2.70846128    
          37   2.58242488    
          38   2.70460343    
          39   2.87334323    
          40   2.48756814    
          41   3.10592699    
          42   2.62453961    
          43   2.70527530    
          44   2.54898405    
          45   2.70999384    
          46   2.82179308    
          47   2.94782853    
          48   2.57126760    
          49   2.67143512    
          50   3.81620407    
          51   2.81193519    
          52   2.79515791    
          53   3.61785722    
          54   3.08643556    
          55   2.31250906    
          56   3.07892489    
          57   2.79562163    
          58   2.23219562    
          59   3.33615470    
          60   2.49849844    
          61   3.47352433    
          62   2.50441861    
          63   2.42133880    
          64   3.37829876    
          65   3.00143409    
          66   3.03395629    
          67   2.93799186    
          68   3.03715825    
          69   2.97759676    
          70   2.65096307    
          71   2.56347299    
          72   2.18515730    
          73   2.27538848    
          74   3.32990003    
          75   2.76234984    
          76   2.72582054    
          77   2.99819779    
          78   3.43613434    
          79   2.68497419    
          80   2.48762941    
          81   3.01170754    
          82   3.11031103    
          83   2.83134079    
          84   2.86792135    
          85   3.16737032    
          86   2.78526878    
